level,width,height
877,296,294
879,296,295
881,296,296
883,298,296
885,298,297
887,298,298
889,300,298
891,300,299
893,300,300
895,302,300
897,302,301
899,302,302
901,304,302
903,304,303
905,304,304
907,306,304
909,306,305
911,306,306
913,308,306
915,308,307
917,308,308
919,310,308
921,310,309
923,310,310
925,312,310
927,312,311
929,312,312
931,314,312
933,314,313
935,314,314
937,316,314
939,316,315
941,316,316
943,318,316
945,318,317
947,318,318
949,320,318
951,320,319
953,320,320
955,322,320
957,322,321
959,322,322
961,324,322
963,324,323
965,324,324
967,326,324
969,326,325
971,326,326
973,328,326
975,328,327
977,328,328
979,330,328
981,330,329
983,330,330
985,332,330
987,332,331
989,332,332
991,334,332
993,334,333
995,334,334
997,336,334
999,336,335
1001,336,336
1003,350,350
1005,410,410
1007,470,470
1009,530,530
1011,590,590
1013,50,50
1015,70,70
1017,90,90
1019,110,110
1021,130,130
1023,150,150
1025,170,170
1027,190,190
1029,210,210
1031,230,230
1033,250,250
1035,270,270
1037,290,290
1039,310,310
1041,330,330
1043,350,350
1045,370,370
1047,390,390
1049,410,410
1051,430,430
1053,450,450
1055,470,470
1057,490,490
1059,510,510
1061,530,530
1063,550,550
1065,570,570
1067,590,590
1069,610,610
1071,630,630
1073,650,650
1075,670,670
1077,690,690
1079,710,710
1081,730,730
1083,750,750
1085,770,770
1087,790,790
1089,810,810
1091,830,830
1093,850,850
1095,870,870
1097,890,890
1099,910,910
1101,930,930
1103,950,950
1105,970,970
1107,990,990
1109,1010,1010
1111,1030,1030
1113,1050,1050
1115,1070,1070
1117,1090,1090
1119,1110,1110
1121,1130,1130
1123,1150,1150
1125,1170,1170
1127,1190,1190
1129,1210,1210
1131,1230,1230
1133,1250,1250
1135,1270,1270
1137,1290,1290
1139,1310,1310
1141,1330,1330
1143,1350,1350
1145,1370,1370
1147,1390,1390
1149,1410,1410
1151,1430,1430
1153,1450,1450
1155,1470,1470
1157,1490,1490
1159,1510,1510
1161,1530,1530
1163,1550,1550
1165,1570,1570
1167,1590,1590
1169,1610,1610
1171,1630,1630
1173,1650,1650
1175,1670,1670
1177,1690,1690
1179,1710,1710
1181,1730,1730
1183,1750,1750
1185,1770,1770
1187,1790,1790
1189,1810,1810
1191,1830,1830
1193,1850,1850
1195,1870,1870
1197,1890,1890
1199,1910,1910
1201,1930,1930
1203,1950,1950
1205,1970,1970
1207,1990,1990
